R_DEF: Internal format may change without notice
local
anim scaleanimation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color primary_color
color sentenceColor
color toggle_button_text_color
color white
drawable arrow_back
drawable border
drawable button_layout
drawable circle_background
drawable circle_button
drawable clicked_circle_button
drawable custom_toggle_button
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable outline_button_background
drawable sappari
drawable tips_genre
drawable tips_talk
drawable tips_topic
font roboto
id appBarLayout
id appBarLayoutGC
id bottomBar
id button1
id button2
id button3
id buttonNext
id button_genre_choice
id button_how_to_play
id button_how_to_play_debug
id button_start
id button_title
id button_topic_offering
id buttons
id coordinatorLayout
id coordinatorLayoutGC
id debug_button
id finish_button
id frameLayout
id genreButton
id genreButtons
id guideText
id imageView
id main
id nav_host_fragment
id number
id ranking_first
id ranking_first_layout
id ranking_first_topic
id ranking_second
id ranking_second_layout
id ranking_second_topic
id ranking_third
id ranking_third_layout
id ranking_third_topic
id recyclerView
id tips
id tipsImage
id tipsText
id topAppBar
id topAppBarGC
id topBar
id topic
id topic_text
layout activity_main
layout fragment_debug
layout fragment_genre_choice
layout fragment_how_to_play
layout fragment_result
layout fragment_title
layout fragment_topic
layout item_genre_button
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string htp_genreTips
string htp_imageDesc
string htp_talkTips
string htp_topicTips
string one
string three
string title_app_logo_description
string title_how_to_play
string title_start
string two
style Base.Theme.FullCommunication
style Base.Theme.FullComunication
style CustomButtonStyle
style Theme.FullCommunication
xml backup_rules
xml data_extraction_rules
